0
                 [   1,  102,  101],
                 [ 101,  102,  202],
                 ...,
                 [9799, 9900, 9899],
                 [9899, 9900,  100],
                 [9899,  100,   99]], dtype=uint16), array([[ 0.94311786, -0.13032613,  0.30586261],
                 [ 0.92171756, -0.10080473,  0.37454398],
                 [ 0.89885198, -0.12921616,  0.41877972],
                 ...,
                 [ 0.58660192,  0.79248035,  0.16697436],
                 [ 0.51083653,  0.80438339,  0.30334818],
                 [ 0.50768373,  0.78471523,  0.3556483 ]]), array([[1.00000000e-14, 0.00000000e+00],
                 [6.19940924e+00, 0.00000000e+00],
                 [1.23988185e+01, 0.00000000e+00],
                 ...,
                 [6.01342697e+02, 9.89898990e-01],
                 [6.07542106e+02, 9.89898990e-01],
                 [6.13741515e+02, 9.89898990e-01]]), array([[-9.47160556e+00,  1.38126570e+01, -1.52729251e+01],
                 [-9.94317021e+00,  1.51994083e+01, -1.82469995e+01],
                 [-7.68102925e+00,  1.61363595e+01, -1.96928442e+01],
                 [-4.90865468e+00,  1.56183001e+01, -1.91385248e+01],
                 [-2.27487836e+00,  1.34302994e+01, -1.74973201e+01],
                 [ 1.01960285e+00,  1.09107392e+01, -1.51808681e+01],
                 [ 4.48205039e+00,  7.93667669e+00, -1.20623677e+01],
                 [ 7.26650694e+00,  4.25757132e+00, -8.69316593e+00],
                 [ 9.40478331e+00,  2.90184403e-01, -5.11488111e+00],
                 [ 1.11306398e+01, -3.57646659e+00, -1.11148408e+00],
                 [ 1.28165192e+01, -7.07739955e+00,  3.24185111e+00],
                 [ 1.44715513e+01, -9.96857273e+00,  8.02530742e+00],
                 [ 1.58794690e+01, -1.20899140e+01,  1.30644906e+01],
                 [ 1.70585999e+01, -1.35709606e+01,  1.80131897e+01],
                 [ 1.75042344e+01, -1.41138236e+01,  2.29333022e+01],
                 [ 1.80841660e+01, -1.38852737e+01,  2.73300862e+01],
                 [ 1.87085848e+01, -1.31657190e+01,  3.10761379e+01],
                 [ 1.98738938e+01, -1.21399192e+01,  3.44120802e+01],
                 [ 2.17540908e+01, -1.01217359e+01,  3.68803273e+01],
                 [ 2.52135594e+01, -7.78886159e+00,  3.89520522e+01],
                 [ 2.98892954e+01, -6.82956768e+00,  4.16281134e+01],
                 [ 3.44260036e+01, -5.38330126e+00,  4.22110922e+01],
                 [ 3.85531990e+01, -3.75845740e+00,  4.09898886e+01],
                 [ 4.26511044e+01, -1.91424085e+00,  3.86861859e+01],
                 [ 4.64306835e+01,  6.80797568e-02,  3.52143846e+01],
                 [ 4.96878913e+01,  2.44349864e+00,  3.11445456e+01],
                 [ 5.28698862e+01,  4.90595498e+00,  2.68717550e+01],
                 [ 5.59438271e+01,  7.04454681e+00,  2.23600317e+01],
                 [ 5.86157792e+01,  9.11556325e+00,  1.75756713e+01],
                 [ 6.10998222e+01,  1.14000948e+01,  1.27247733e+01],
                 [ 6.35129080e+01,  1.40815855e+01,  7.91649243e+00],
                 [ 6.62658624e+01,  1.66120018e+01,  3.20626496e+00],
                 [ 6.93335550e+01,  1.89023118e+01, -1.55362501e+00],
                 [ 7.27401401e+01,  2.10946488e+01, -6.16713221e+00],
                 [ 7.64314617e+01,  2.34570788e+01, -1.04294971e+01],
                 [ 8.05237441e+01,  2.58190583e+01, -1.42062239e+01],
                 [ 8.52603762e+01,  2.77043522e+01, -1.73481727e+01],
                 [ 9.03187635e+01,  2.91025908e+01, -1.98239105e+01],
                 [ 9.54407440e+01,  3.01547395e+01, -2.16915621e+01],
                 [ 1.00485436e+02,  3.13425015e+01, -2.33379459e+01],
                 [ 1.05396584e+02,  3.29871464e+01, -2.46960239e+01],
                 [ 1.10288395e+02,  3.44408238e+01, -2.56353164e+01],
                 [ 1.15294116e+02,  3.50524092e+01, -2.64917512e+01],
                 [ 1.20182474e+02,  3.48475933e+01, -2.73997509e+01],
                 [ 1.24739219e+02,  3.34383047e+01, -2.80371285e+01],
                 [ 1.28556540e+02,  3.08188764e+01, -2.82883094e+01],
                 [ 1.31669299e+02,  2.70157364e+01, -2.77131675e+01],
                 [ 1.34611945e+02,  2.30180476e+01, -2.65979774e+01],
                 [ 1.36816545e+02,  1.98582853e+01, -2.59457721e+01],
                 [ 1.38489865e+02,  1.75276107e+01, -2.49306151e+01],
                 [ 1.40425633e+02,  1.55750042e+01, -2.29922729e+01],
                 [ 1.41528240e+02,  1.28759816e+01, -2.04963211e+01],
                 [ 1.41883699e+02,  9.32081659e+00, -1.78489190e+01],
                 [ 1.41360906e+02,  5.29802403e+00, -1.50085675e+01],
                 [ 1.40025423e+02,  1.07990564e+00, -1.25100394e+01],
                 [ 1.38272454e+02, -3.59146598e+00, -1.04016794e+01],
                 [ 1.36436745e+02, -8.46257654e+00, -8.03680530e+00],
                 [ 1.34498890e+02, -1.31944315e+01, -5.18053286e+00],
                 [ 1.32678773e+02, -1.75335763e+01, -1.83103445e+00],
                 [ 1.31218476e+02, -2.12506073e+01,  2.09801849e+00],
                 [ 1.29936406e+02, -2.43385692e+01,  6.35146613e+00],
                 [ 1.28629545e+02, -2.73369844e+01,  1.04682924e+01],
                 [ 1.27630379e+02, -3.06303086e+01,  1.41875564e+01],
                 [ 1.27375703e+02, -3.36840905e+01,  1.74353899e+01],
                 [ 1.27814940e+02, -3.62934841e+01,  2.02341176e+01],
                 [ 1.28545970e+02, -3.86296302e+01,  2.27353598e+01],
                 [ 1.30095933e+02, -4.06696120e+01,  2.50926951e+01],
                 [ 1.32784891e+02, -4.16386848e+01,  2.73237848e+01],
                 [ 1.36462921e+02, -4.19798369e+01,  2.97449541e+01],
                 [ 1.41384344e+02, -4.29452728e+01,  3.23342195e+01],
                 [ 1.46894585e+02, -4.31597348e+01,  3.42505937e+01],
                 [ 1.52381720e+02, -4.29881632e+01,  3.50519495e+01],
                 [ 1.57856102e+02, -4.26923411e+01,  3.47338847e+01],
                 [ 1.63091387e+02, -4.18062559e+01,  3.25976229e+01],
                 [ 1.67656593e+02, -4.03544712e+01,  2.91281389e+01],
                 [ 1.71890403e+02, -3.86234951e+01,  2.52017361e+01],
                 [ 1.76152158e+02, -3.66628981e+01,  2.13074601e+01],
                 [ 1.80363589e+02, -3.41200453e+01,  1.76061632e+01],
                 [ 1.84622624e+02, -3.13729822e+01,  1.40864302e+01],
                 [ 1.88536037e+02, -2.85367593e+01,  1.02391144e+01],
                 [ 1.92438500e+02, -2.60111754e+01,  6.16270716e+00],
                 [ 1.96545875e+02, -2.33381717e+01,  2.42446553e+00],
                 [ 2.00559996e+02, -2.05891139e+01, -1.25403197e+00],
                 [ 2.04564164e+02, -1.75121180e+01, -4.56010481e+00],
                 [ 2.08520252e+02, -1.39448720e+01, -7.20685482e+00],
                 [ 2.12605971e+02, -1.03226376e+01, -9.55298236e+00],
                 [ 2.17078433e+02, -6.56760978e+00, -1.11302598e+01],
                 [ 2.21512428e+02, -2.65628213e+00, -1.25523776e+01],
                 [ 2.26002070e+02,  1.20893827e+00, -1.40573079e+01],
                 [ 2.30065014e+02,  5.52072989e+00, -1.54388074e+01],
                 [ 2.32707278e+02,  1.07773231e+01, -1.58826899e+01],
                 [ 2.33663075e+02,  1.62919547e+01, -1.44148654e+01],
                 [ 2.33101851e+02,  2.10392330e+01, -1.13121324e+01],
                 [ 2.31750480e+02,  2.55024983e+01, -7.65502835e+00],
                 [ 2.30369426e+02,  2.94705136e+01, -3.25167274e+00],
                 [ 2.27971090e+02,  3.23304618e+01,  1.36749163e+00],
                 [ 2.24603653e+02,  3.52166217e+01,  5.41921858e+00],
                 [ 2.21034166e+02,  3.73981216e+01,  9.68118889e+00],
                 [ 2.17425983e+02,  3.79681276e+01,  1.42198282e+01],
                 [ 2.13573850e+02,  3.75859217e+01,  1.86182308e+01]]), array([[22.4347878 , 21.94257961, 21.37870634, ..., 21.63862316,
                  22.02930309, 22.38364713],
                 [27.86431242, 27.98324424, 28.00117544, ..., 27.34712099,
                  27.5302088 , 27.70494579],
                 [32.526613  , 32.62854061, 32.68747798, ..., 32.16105666,
                  32.28503124, 32.4127745 ],
                 ...,
                 [11.11531197, 11.10999298, 11.10942613, ..., 11.12347198,
                  11.11373516, 11.11127462],
                 [11.12130738, 11.15011684, 11.14779656, ..., 11.05357201,
                  11.0799982 , 11.11647716],
                 [10.93716365, 10.95874872, 10.93718338, ..., 10.68546538,
                  10.76887677, 10.85306488]]))                                                                                          ]],
        dtype=[('v', 'O'), ('f', 'O'), ('vn', 'O'), ('u', 'O'), ('avgpts_um', 'O'), ('radius_um', 'O')]), array([[-8.34838671e+00,  3.55093157e+01, -1.12723319e+01],
         [-8.80324147e+00,  3.84738436e+01, -9.84688086e+00],
         [-9.19882174e+00,  4.10006598e+01, -7.51781209e+00],
         [-9.75989200e+00,  4.30447423e+01, -4.42008532e+00],
         [-1.09536101e+01,  4.37944094e+01,  6.69611076e-01],
         [-1.25593677e+01,  4.25934578e+01,  6.33194581e+00],
         [-1.33431547e+01,  4.05527469e+01,  1.12223052e+01],
         [-1.24312352e+01,  4.03246529e+01,  1.41334137e+01],
         [-1.07609768e+01,  4.10555957e+01,  1.63902816e+01],
         [-8.31383672e+00,  4.23059098e+01,  1.82254702e+01],
         [-6.03156191e+00,  4.27036121e+01,  2.02451045e+01],
         [-3.79645577e+00,  4.28181109e+01,  2.22897167e+01],
         [-1.62335559e+00,  4.27709023e+01,  2.41384749e+01],
         [-8.01115275e-02,  4.23796542e+01,  2.63146178e+01],
         [ 1.24471752e+00,  4.16694810e+01,  2.87124981e+01],
         [ 2.30419992e+00,  4.06603603e+01,  3.14153743e+01],
         [ 3.23410114e+00,  3.91877215e+01,  3.41012901e+01],
         [ 4.09622169e+00,  3.73535537e+01,  3.67057499e+01],
         [ 4.79873575e+00,  3.53292511e+01,  3.93270387e+01],
         [ 5.64311541e+00,  3.27048006e+01,  4.15926257e+01],
         [ 6.31848906e+00,  2.98477464e+01,  4.37094265e+01],
         [ 6.89843537e+00,  2.68406485e+01,  4.55040460e+01],
         [ 8.69558082e+00,  2.39864746e+01,  4.61944858e+01],
         [ 1.04315413e+01,  2.11222835e+01,  4.62084413e+01],
         [ 1.13711478e+01,  1.75774265e+01,  4.63409109e+01],
         [ 1.21705885e+01,  1.46484512e+01,  4.61971020e+01],
         [ 1.28889075e+01,  1.17435451e+01,  4.65307185e+01],
         [ 1.44657037e+01,  9.97377992e+00,  4.64505593e+01],
         [ 1.70286189e+01,  9.31064265e+00,  4.70929153e+01],
         [ 1.96389031e+01,  9.74923120e+00,  4.90131373e+01],
         [ 2.19101538e+01,  1.13306524e+01,  5.30589571e+01],
         [ 2.52449075e+01,  1.46460617e+01,  5.54872481e+01],
         [ 2.84330431e+01,  1.81188227e+01,  5.69609762e+01],
         [ 3.10607306e+01,  2.18894185e+01,  5.69477228e+01],
         [ 3.46834039e+01,  2.51747782e+01,  5.68961276e+01],
         [ 3.85225272e+01,  2.79657516e+01,  5.64647289e+01],
         [ 4.29628576e+01,  2.96487394e+01,  5.55456271e+01],
         [ 4.71430952e+01,  3.08951911e+01,  5.46134031e+01],
         [ 5.19273533e+01,  3.15656124e+01,  5.39353483e+01],
         [ 5.62274540e+01,  3.28812326e+01,  5.25145166e+01],
         [ 6.01041882e+01,  3.41566750e+01,  5.03613635e+01],
         [ 6.21940999e+01,  3.71404828e+01,  4.71166311e+01],
         [ 6.30611941e+01,  4.04952416e+01,  4.33763335e+01],
         [ 6.35267188e+01,  4.38222960e+01,  3.97886118e+01],
         [ 6.44056153e+01,  4.68999958e+01,  3.63654061e+01],
         [ 6.60208696e+01,  4.95434341e+01,  3.33963112e+01],
         [ 6.84999034e+01,  5.16055202e+01,  3.09675833e+01],
         [ 7.19186967e+01,  5.29420849e+01,  2.90187275e+01],
         [ 7.57650026e+01,  5.35318553e+01,  2.71176432e+01],
         [ 8.04585076e+01,  5.22801381e+01,  2.60667701e+01],
         [ 8.44584678e+01,  5.13296824e+01,  2.43216896e+01],
         [ 8.76297214e+01,  5.09276949e+01,  2.18152907e+01],
         [ 8.96488339e+01,  5.13899957e+01,  1.89778308e+01],
         [ 9.15838774e+01,  5.19663138e+01,  1.62662611e+01],
         [ 9.36017709e+01,  5.27763419e+01,  1.38014911e+01],
         [ 9.60982255e+01,  5.33556113e+01,  1.15155872e+01],
         [ 9.88856281e+01,  5.36457915e+01,  9.25067352e+00],
         [ 1.02364526e+02,  5.29225987e+01,  7.33523852e+00],
         [ 1.05827400e+02,  5.18127374e+01,  5.70563349e+00],
         [ 1.09502656e+02,  4.99902082e+01,  4.57648127e+00],
         [ 1.12681115e+02,  4.88498270e+01,  3.42796111e+00],
         [ 1.16150528e+02,  4.80329939e+01,  1.75481316e+00],
         [ 1.19485360e+02,  4.76119551e+01, -4.88456151e-01],
         [ 1.22812579e+02,  4.62501193e+01, -3.35537290e+00],
         [ 1.25126848e+02,  4.39714540e+01, -6.16767436e+00],
         [ 1.26813970e+02,  4.09571538e+01, -8.74636837e+00],
         [ 1.28092301e+02,  3.78407874e+01, -1.09879802e+01],
         [ 1.29101783e+02,  3.45726136e+01, -1.33304517e+01],
         [ 1.31263853e+02,  3.28378093e+01, -1.58485198e+01],
         [ 1.33544733e+02,  3.13123183e+01, -1.80678513e+01],
         [ 1.35757034e+02,  2.95696769e+01, -1.78316054e+01],
         [ 1.37830194e+02,  2.81109733e+01, -1.62001480e+01],
         [ 1.38811273e+02,  2.76969918e+01, -1.31193795e+01],
         [ 1.38005722e+02,  2.79212690e+01, -9.59189444e+00],
         [ 1.37316809e+02,  2.88038776e+01, -6.18516466e+00],
         [ 1.37161312e+02,  3.03847943e+01, -2.82975203e+00],
         [ 1.37762136e+02,  3.19905967e+01,  7.33287746e-01],
         [ 1.38987849e+02,  3.32514376e+01,  4.57994131e+00],
         [ 1.43013732e+02,  3.32490628e+01,  8.53278989e+00],
         [ 1.46600013e+02,  3.14236538e+01,  1.16988334e+01],
         [ 1.48715728e+02,  2.95318784e+01,  1.45153919e+01],
         [ 1.50011172e+02,  2.79140677e+01,  1.74669347e+01],
         [ 1.50075775e+02,  2.61135174e+01,  2.05969774e+01],
         [ 1.49798493e+02,  2.40232488e+01,  2.35466366e+01],
         [ 1.49255690e+02,  2.17602089e+01,  2.63623328e+01],
         [ 1.49225919e+02,  1.89663343e+01,  2.86550145e+01],
         [ 1.49329417e+02,  1.60532316e+01,  3.06274327e+01],
         [ 1.49477418e+02,  1.31169263e+01,  3.22969861e+01],
         [ 1.49940498e+02,  9.95691865e+00,  3.34452352e+01],
         [ 1.50667694e+02,  6.69121809e+00,  3.41834733e+01],
         [ 1.51262239e+02,  3.28003331e+00,  3.47655712e+01],
         [ 1.51444778e+02, -3.60851096e-01,  3.49264316e+01],
         [ 1.51016859e+02, -3.89969693e+00,  3.50090918e+01],
         [ 1.49854975e+02, -7.25733999e+00,  3.47880888e+01],
         [ 1.48341444e+02, -1.05160306e+01,  3.41774929e+01],
         [ 1.46293876e+02, -1.35612182e+01,  3.38136289e+01],
         [ 1.44029084e+02, -1.64800121e+01,  3.32013172e+01],
         [ 1.41592236e+02, -1.90136151e+01,  3.32063369e+01],
         [ 1.39371117e+02, -2.14695042e+01,  3.32826607e+01],
         [ 1.37679243e+02, -2.40277151e+01,  3.35747136e+01],
         [ 1.36814992e+02, -2.68537756e+01,  3.36454267e+01],
         [ 1.36620631e+02, -2.97306714e+01,  3.36079354e+01],
         [ 1.37480590e+02, -3.23861181e+01,  3.36061565e+01],
         [ 1.39271257e+02, -3.36572280e+01,  3.43378814e+01],
         [ 1.41706562e+02, -3.39560271e+01,  3.54376086e+01],
         [ 1.44847447e+02, -3.28081739e+01,  3.65064039e+01],
         [ 1.48113193e+02, -3.10981801e+01,  3.76532435e+01],
         [ 1.51559039e+02, -2.90910751e+01,  3.82543204e+01],
         [ 1.54703777e+02, -2.69767221e+01,  3.84202474e+01],
         [ 1.57543474e+02, -2.50471671e+01,  3.72950791e+01],
         [ 1.60218491e+02, -2.31630477e+01,  3.59271541e+01],
         [ 1.62826137e+02, -2.14106343e+01,  3.40123731e+01],
         [ 1.65207735e+02, -1.99106837e+01,  3.13879265e+01],
         [ 1.67547480e+02, -1.86773015e+01,  2.84168477e+01],
         [ 1.69280056e+02, -1.76407588e+01,  2.58842164e+01],
         [ 1.70965484e+02, -1.63301996e+01,  2.28911527e+01],
         [ 1.72654016e+02, -1.50081661e+01,  1.95916550e+01],
         [ 1.74360310e+02, -1.39278576e+01,  1.66113917e+01],
         [ 1.76167222e+02, -1.24327149e+01,  1.38197178e+01],
         [ 1.77985954e+02, -1.08050362e+01,  1.09582980e+01],
         [ 1.80095169e+02, -9.08692684e+00,  8.17318999e+00],
         [ 1.82326840e+02, -7.62245679e+00,  5.41763807e+00],
         [ 1.84667120e+02, -6.36847801e+00,  2.75487536e+00],
         [ 1.86577228e+02, -5.46668944e+00,  2.95976156e-02],
         [ 1.88170145e+02, -4.23603490e+00, -2.94804089e+00],
         [ 1.89592199e+02, -2.80156572e+00, -6.51498496e+00],
         [ 1.92606960e+02, -6.86788049e-01, -7.94628902e+00],
         [ 1.95825016e+02,  1.33301079e+00, -8.60300462e+00],
         [ 1.98772404e+02,  2.98930466e+00, -9.99544804e+00],
         [ 2.01204849e+02,  4.88616979e+00, -1.16130362e+01],
         [ 2.02952789e+02,  6.80514930e+00, -1.46878615e+01],
         [ 2.04682645e+02,  9.19962131e+00, -1.76571421e+01],
         [ 2.07134500e+02,  1.16501670e+01, -2.00543157e+01],
         [ 2.10236631e+02,  1.35235436e+01, -2.24901105e+01],
         [ 2.12269094e+02,  1.58319095e+01, -2.23554084e+01],
         [ 2.13065699e+02,  1.82202000e+01, -2.06524376e+01],
         [ 2.14056947e+02,  2.02804999e+01, -1.86756744e+01],
         [ 2.15309913e+02,  2.23499132e+01, -1.81439555e+01],
         [ 2.17021463e+02,  2.49682643e+01, -1.76682869e+01],
         [ 2.19145444e+02,  2.82918800e+01, -1.78118331e+01],
         [ 2.20806484e+02,  3.16061594e+01, -1.67877292e+01],
         [ 2.21101617e+02,  3.47075731e+01, -1.42932039e+01],
         [ 2.20938549e+02,  3.73780500e+01, -1.12834425e+01],
         [ 2.20435316e+02,  3.95889146e+01, -7.89205257e+00],
         [ 2.19070403e+02,  4.14090901e+01, -4.42177505e+00],
         [ 2.16326312e+02,  4.20294676e+01, -8.27429805e-01],
         [ 2.14053993e+02,  4.30833448e+01,  3.06946452e+00],
         [ 2.11681683e+02,  4.27506387e+01,  6.40639428e+00],
         [ 2.09625749e+02,  4.23319974e+01,  9.48431185e+00],
         [ 2.07335267e+02,  4.10876105e+01,  1.23250849e+01]]), array([[ -6.97351682,  17.8984673 , -36.22893626],
         [ -5.5806771 ,  15.18119306, -41.46608776],
         [ -2.71810205,  13.6131329 , -45.97213139],
         [  1.19733189,  12.94380087, -49.56405759],
         [  6.27493892,  13.82952499, -51.48669516],
         [ 11.39495588,  15.32163349, -52.34132143],
         [ 16.60130265,  17.73015138, -52.41849477],
         [ 21.72097491,  18.28225365, -50.67776168],
         [ 26.77204086,  19.92706509, -47.58972844],
         [ 31.56718885,  22.06905881, -42.71001735],
         [ 34.09085682,  25.45042433, -35.27304446],
         [ 34.91187996,  28.79884931, -26.90973781],
         [ 33.37026135,  31.17911252, -18.3196506 ],
         [ 31.46382079,  32.27110473, -11.38200623],
         [ 29.73802833,  32.85285528,  -5.10912874],
         [ 27.90202908,  33.00703894,   0.4909119 ],
         [ 26.3453357 ,  32.58444425,   5.55568729],
         [ 25.25133739,  31.32012496,   9.23282682],
         [ 24.1194707 ,  29.94873031,  12.48560725],
         [ 23.29025456,  28.28468149,  15.06554294],
         [ 22.53395174,  26.51156966,  17.46762035],
         [ 21.87363956,  24.59345328,  19.66816084],
         [ 21.24522881,  22.46642955,  21.35635682],
         [ 20.75639859,  20.27911142,  22.95549722],
         [ 20.39731473,  18.09557688,  24.60716104],
         [ 20.20865178,  15.53201546,  26.0337618 ],
         [ 20.24884405,  13.02576656,  27.06856549],
         [ 20.51732694,  10.57683023,  27.60573932],
         [ 22.26347812,   8.63628898,  28.50566789],
         [ 24.2920885 ,   8.20894286,  29.25458299],
         [ 26.48841009,  10.00642702,  29.55399784],
         [ 27.61785204,  12.01894052,  28.77922763],
         [ 28.34566344,  14.09614759,  27.60950162],
         [ 28.67200578,  16.14258277,  25.93240423],
         [ 28.72984951,  18.47059933,  24.0281052 ],
         [ 28.96076795,  20.74564582,  21.95374615],
         [ 29.37134293,  23.10741671,  19.81588727],
         [ 30.02587738,  25.41820327,  17.64526272],
         [ 30.74889733,  27.79420739,  15.41926275],
         [ 31.60400728,  30.35531459,  13.11437015],
         [ 32.49529053,  33.01370073,  10.82303771],
         [ 33.26971853,  35.49882212,   8.19113016],
         [ 33.82631232,  37.17571184,   4.66100094],
         [ 34.67869957,  38.38768955,   0.73078226],
         [ 35.78189935,  39.19417478,  -3.69987719],
         [ 37.27365924,  39.30192994,  -8.52719383],
         [ 38.94381667,  39.93817825, -12.90103316],
         [ 40.6802302 ,  41.55046288, -16.70169856],
         [ 42.81021609,  42.94204935, -20.70517317],
         [ 45.12836168,  44.1595924 , -24.73991845],
         [ 47.72761245,  45.01101045, -29.03151256],
         [ 51.0586478 ,  45.46477933, -33.14921801],
         [ 55.20625771,  45.50279741, -36.96635768],
         [ 59.65484898,  45.44241528, -40.44126847],
         [ 64.41859962,  45.51592434, -43.23344014],
         [ 69.13827787,  45.49483709, -45.21906885],
         [ 73.95474848,  45.51060096, -46.70054206],
         [ 79.00655448,  45.90904878, -47.38167813],
         [ 84.28457276,  46.41487568, -47.55214422],
         [ 89.87695481,  49.06905187, -46.12335873],
         [ 95.27459217,  50.74783753, -44.76123324],
         [100.41643479,  50.89996023, -44.03844164],
         [105.54900626,  51.05431009, -42.70745522],
         [110.91137605,  51.9104127 , -39.88236341],
         [116.36213387,  51.74147937, -38.32787739],
         [121.83922276,  50.68520962, -37.15877976],
         [127.20807046,  48.42914429, -35.73819256],
         [131.29939946,  44.40306484, -35.1293608 ],
         [134.83301954,  39.76592759, -34.4310477 ],
         [138.00464203,  34.8937517 , -32.75371885],
         [141.38359124,  30.87921074, -31.45357153],
         [145.45656202,  27.47626304, -30.57215334],
         [150.3325924 ,  25.29274524, -30.71922365],
         [154.96629535,  23.57312467, -30.42985169],
         [158.75338661,  19.59616437, -32.55544498],
         [161.32403681,  14.11061702, -34.96738825],
         [162.73090047,   8.32059898, -36.13757063],
         [163.32200273,   2.88816194, -36.7099724 ],
         [163.73011053,  -1.9873827 , -36.83214301],
         [164.01511757,  -6.62719141, -36.42077038],
         [164.41455718, -10.97336791, -35.82295223],
         [165.22698017, -14.72150187, -34.71451367],
         [166.27615237, -17.79999063, -32.83147187],
         [167.60525677, -20.59627616, -30.73586672],
         [168.403468  , -23.18948994, -27.75655593],
         [168.45599397, -26.19788768, -25.28004262],
         [167.90352733, -29.264074  , -22.62685401],
         [166.77682095, -31.78697676, -19.69489346],
         [165.39289632, -34.33993869, -17.13872879],
         [163.61124112, -36.74379879, -14.83977305],
         [161.51284259, -38.91303513, -12.53564454],
         [159.43759025, -40.96152785, -10.25451224],
         [157.23108765, -42.75780132,  -7.77138048],
         [155.08139631, -43.77018203,  -5.02739996],
         [152.96525816, -44.50308485,  -2.30545117],
         [150.93710894, -45.1074618 ,   0.61251094],
         [148.6545823 , -45.48021302,   3.45387345],
         [146.25018284, -45.50399051,   6.43064909],
         [143.7713818 , -45.21486059,   9.36067974],
         [141.79049728, -44.71133741,  12.09141323],
         [140.38491461, -44.50432903,  14.77543449],
         [139.75345031, -44.38423308,  17.61657415],
         [140.17108591, -44.66127425,  20.91988881],
         [141.89167074, -45.15162313,  23.04815283],
         [144.25902009, -45.85297624,  24.29768414],
         [146.86529359, -46.96655945,  24.3164169 ],
         [149.41206127, -47.88573729,  23.58394772],
         [151.83302943, -48.53243706,  22.40202379],
         [153.74089301, -48.58560143,  20.73878853],
         [155.3227593 , -48.58751322,  18.71459912],
         [156.6197145 , -48.25762309,  16.34271284],
         [157.96834537, -47.76602029,  13.34817681],
         [159.77563504, -47.23215758,  10.08853854],
         [161.73810082, -46.3395122 ,   6.65978709],
         [164.05481321, -44.44821792,   3.48605679],
         [166.63111012, -42.41988782,   0.59963022],
         [169.10776923, -40.18826997,  -1.96603408],
         [171.73330986, -38.09631271,  -4.35930281],
         [174.24507668, -36.302342  ,  -6.9878975 ],
         [176.50139622, -34.08486368,  -9.64984162],
         [178.81427747, -31.38177499, -12.34634258],
         [181.23757807, -28.47758615, -14.81117283],
         [183.59438826, -25.23039962, -16.97072302],
         [186.37964757, -21.78072428, -18.87359826],
         [189.40350464, -18.56307295, -20.17322958],
         [192.47170313, -15.51300126, -21.19260529],
         [195.40959029, -12.42220851, -21.90470716],
         [198.51838041,  -9.17800168, -22.67189714],
         [201.92725668,  -6.09985416, -23.47530234],
         [205.33909426,  -3.11277687, -24.15866023],
         [209.72604652,  -0.90509867, -25.40500504],
         [214.86592168,   0.68774014, -26.779544  ],
         [218.93957583,   2.56086849, -28.59271987],
         [222.7421558 ,   4.9057717 , -30.54730702],
         [226.40412546,   8.0333373 , -32.30386057],
         [230.31325631,  11.88313118, -32.66554759],
         [233.86413067,  16.21005656, -31.36851954],
         [236.99826554,  20.80573766, -28.76334151],
         [237.76271468,  25.21403449, -24.62952886],
         [237.97201739,  29.72345126, -21.0220544 ],
         [237.79343409,  34.44409943, -17.68564869],
         [235.46168439,  38.16365947, -13.74046103],
         [232.58637522,  40.98221219,  -9.78856015],
         [229.47603649,  42.86755769,  -5.59045305],
         [227.76006972,  44.73672905,  -1.31474198],
         [226.2378309 ,  46.54831247,   3.60160812],
         [224.00716408,  48.40633921,   8.59465581],
         [220.13467101,  48.786312  ,  12.88709041],
         [216.03750846,  48.57429273,  16.71021653],
         [211.69046242,  47.65498235,  20.19962375]]), array([[-5.79487181e+00, -4.57960853e+00, -2.53521423e+01],
         [-6.25835649e+00, -7.84944934e+00, -2.56168163e+01],
         [-6.63221293e+00, -1.07755242e+01, -2.64525169e+01],
         [-6.87393240e+00, -1.33152163e+01, -2.80620296e+01],
         [-6.98732375e+00, -1.58854984e+01, -3.13269833e+01],
         [-5.22464505e+00, -1.84463799e+01, -3.51390916e+01],
         [-1.66075377e+00, -2.05958894e+01, -3.91049560e+01],
         [ 2.08762354e+00, -2.30005809e+01, -4.11446614e+01],
         [ 6.45957780e+00, -2.52501014e+01, -4.26733329e+01],
         [ 1.12448069e+01, -2.77590106e+01, -4.33974071e+01],
         [ 1.72057080e+01, -2.89291790e+01, -4.31827059e+01],
         [ 2.31400387e+01, -2.94047377e+01, -4.26457568e+01],
         [ 2.91018700e+01, -2.94950865e+01, -4.17926613e+01],
         [ 3.53334419e+01, -2.80263618e+01, -3.97720947e+01],
         [ 4.05748519e+01, -2.62809552e+01, -3.66864818e+01],
         [ 4.46895187e+01, -2.43588422e+01, -3.24747222e+01],
         [ 4.61110690e+01, -2.24697894e+01, -2.70546525e+01],
         [ 4.73623299e+01, -2.18642953e+01, -2.22007118e+01],
         [ 4.74932825e+01, -2.18081794e+01, -1.71756150e+01],
         [ 4.72287411e+01, -2.29874661e+01, -1.26458747e+01],
         [ 4.72715310e+01, -2.43833914e+01, -7.42127748e+00],
         [ 4.61612433e+01, -2.60537506e+01, -2.16966732e+00],
         [ 4.43919017e+01, -2.85017820e+01,  2.80312446e+00],
         [ 4.23027547e+01, -2.99571928e+01,  8.11191895e+00],
         [ 3.94226272e+01, -3.06531892e+01,  1.31128647e+01],
         [ 3.61971606e+01, -3.09465812e+01,  1.80131532e+01],
         [ 3.30670221e+01, -3.03829315e+01,  2.24562605e+01],
         [ 3.07784454e+01, -2.90558933e+01,  2.65991795e+01],
         [ 3.08947482e+01, -2.71378028e+01,  3.02743480e+01],
